[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 17:34:24.789 - INFO: step:1896 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.9844e+00 diff_loss:1.9688e+00 range_l1:1.7088e-01 chamfer:0.0000e+00
26-03-06 17:34:27.876 - INFO: step:1897 time:0.02+3.06 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:1.0130e-01 chamfer:0.0000e+00
26-03-06 17:34:30.879 - INFO: step:1898 time:0.01+2.99 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:8.5346e-02 chamfer:0.0000e+00
26-03-06 17:34:34.177 - INFO: step:1899 time:0.01+3.29 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:7.9949e-02 chamfer:0.0000e+00
26-03-06 17:34:37.358 - INFO: step:1900 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:9.1511e-02 chamfer:0.0000e+00
26-03-06 17:34:53.504 - INFO: step:1901 time:0.01+16.13 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.0194e-02 chamfer:0.0000e+00
26-03-06 17:34:56.912 - INFO: step:1902 time:0.02+3.39 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:7.6363e-02 chamfer:0.0000e+00
26-03-06 17:34:59.987 - INFO: step:1903 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:9.1718e-02 chamfer:0.0000e+00
26-03-06 17:35:03.249 - INFO: step:1904 time:0.01+3.26 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:8.3709e-02 chamfer:0.0000e+00
26-03-06 17:35:06.398 - INFO: step:1905 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:9.5252e-02 chamfer:0.0000e+00
26-03-06 17:35:09.450 - INFO: step:1906 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.2344e+00 diff_loss:1.2266e+00 range_l1:7.4680e-02 chamfer:0.0000e+00
26-03-06 17:35:12.632 - INFO: step:1907 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:9.9215e-02 chamfer:0.0000e+00
26-03-06 17:35:15.839 - INFO: step:1908 time:0.01+3.20 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:8.8178e-02 chamfer:0.0000e+00
26-03-06 17:35:18.939 - INFO: step:1909 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:7.2602e-02 chamfer:0.0000e+00
26-03-06 17:35:22.058 - INFO: step:1910 time:0.03+3.09 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:8.8803e-02 chamfer:0.0000e+00
26-03-06 17:35:38.529 - INFO: step:1911 time:0.01+16.46 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:6.7163e-02 chamfer:0.0000e+00
26-03-06 17:35:41.369 - INFO: step:1912 time:0.01+2.83 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:1.1376e-01 chamfer:0.0000e+00
26-03-06 17:35:44.540 - INFO: step:1913 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4766e+00 range_l1:1.6027e-01 chamfer:0.0000e+00
26-03-06 17:35:47.799 - INFO: step:1914 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:7.9265e-02 chamfer:0.0000e+00
26-03-06 17:35:50.931 - INFO: step:1915 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:1.1248e-01 chamfer:0.0000e+00
26-03-06 17:35:53.904 - INFO: step:1916 time:0.02+2.96 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:1.1714e-01 chamfer:0.0000e+00
26-03-06 17:35:57.251 - INFO: step:1917 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:8.3792e-02 chamfer:0.0000e+00
26-03-06 17:36:00.614 - INFO: step:1918 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:9.0864e-02 chamfer:0.0000e+00
26-03-06 17:36:03.698 - INFO: step:1919 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:1.1309e-01 chamfer:0.0000e+00
26-03-06 17:36:06.755 - INFO: step:1920 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:7.6768e-02 chamfer:0.0000e+00
26-03-06 17:36:23.493 - INFO: step:1921 time:0.01+16.73 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:8.2901e-02 chamfer:0.0000e+00
26-03-06 17:36:26.472 - INFO: step:1922 time:0.02+2.96 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:9.5815e-02 chamfer:0.0000e+00
26-03-06 17:36:29.403 - INFO: step:1923 time:0.01+2.92 lr:3.0000e-04 loss_avg:1.4375e+00 diff_loss:1.4297e+00 range_l1:9.3825e-02 chamfer:0.0000e+00
26-03-06 17:36:32.823 - INFO: step:1924 time:0.01+3.41 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:8.2951e-02 chamfer:0.0000e+00
26-03-06 17:36:35.849 - INFO: step:1925 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:8.9588e-02 chamfer:0.0000e+00
26-03-06 17:36:38.943 - INFO: step:1926 time:0.02+3.08 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:1.1009e-01 chamfer:0.0000e+00
26-03-06 17:36:42.205 - INFO: step:1927 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:9.5516e-02 chamfer:0.0000e+00
26-03-06 17:36:45.431 - INFO: step:1928 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.2578e+00 diff_loss:1.2500e+00 range_l1:9.9719e-02 chamfer:0.0000e+00
26-03-06 17:36:48.494 - INFO: step:1929 time:0.02+3.04 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:8.9872e-02 chamfer:0.0000e+00
26-03-06 17:36:51.724 - INFO: step:1930 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:8.0122e-02 chamfer:0.0000e+00
26-03-06 17:37:06.647 - INFO: step:1931 time:0.02+14.91 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:7.2918e-02 chamfer:0.0000e+00
26-03-06 17:37:09.756 - INFO: step:1932 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:1.0377e-01 chamfer:0.0000e+00
26-03-06 17:37:13.041 - INFO: step:1933 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:1.0473e-01 chamfer:0.0000e+00
26-03-06 17:37:15.936 - INFO: step:1934 time:0.01+2.89 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:9.6529e-02 chamfer:0.0000e+00
26-03-06 17:37:19.010 - INFO: step:1935 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:9.3478e-02 chamfer:0.0000e+00
26-03-06 17:37:22.400 - INFO: step:1936 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.2578e+00 diff_loss:1.2500e+00 range_l1:7.6502e-02 chamfer:0.0000e+00
26-03-06 17:37:25.795 - INFO: step:1937 time:0.02+3.37 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:8.3825e-02 chamfer:0.0000e+00
26-03-06 17:37:28.952 - INFO: step:1938 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:8.7970e-02 chamfer:0.0000e+00
26-03-06 17:37:31.881 - INFO: step:1939 time:0.02+2.91 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:9.1872e-02 chamfer:0.0000e+00
26-03-06 17:37:35.194 - INFO: step:1940 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.2266e+00 diff_loss:1.2188e+00 range_l1:8.0434e-02 chamfer:0.0000e+00
26-03-06 17:37:50.631 - INFO: step:1941 time:0.01+15.43 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:7.9679e-02 chamfer:0.0000e+00
26-03-06 17:37:53.641 - INFO: step:1942 time:0.02+2.99 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:9.3021e-02 chamfer:0.0000e+00
26-03-06 17:37:56.609 - INFO: step:1943 time:0.01+2.96 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.2406e-02 chamfer:0.0000e+00
26-03-06 17:37:59.978 - INFO: step:1944 time:0.01+3.36 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.8480e-02 chamfer:0.0000e+00
26-03-06 17:38:03.562 - INFO: step:1945 time:0.01+3.58 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.5504e-02 chamfer:0.0000e+00
26-03-06 17:38:06.684 - INFO: step:1946 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.2422e+00 diff_loss:1.2344e+00 range_l1:7.1983e-02 chamfer:0.0000e+00
26-03-06 17:38:09.711 - INFO: step:1947 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:7.6924e-02 chamfer:0.0000e+00
26-03-06 17:38:12.991 - INFO: step:1948 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:1.0259e-01 chamfer:0.0000e+00
26-03-06 17:38:15.958 - INFO: step:1949 time:0.06+2.92 lr:3.0000e-04 loss_avg:1.2031e+00 diff_loss:1.1953e+00 range_l1:5.9670e-02 chamfer:0.0000e+00
26-03-06 17:38:19.021 - INFO: step:1950 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:8.2156e-02 chamfer:0.0000e+00
26-03-06 17:38:34.082 - INFO: step:1951 time:0.01+15.05 lr:3.0000e-04 loss_avg:1.2422e+00 diff_loss:1.2344e+00 range_l1:6.8120e-02 chamfer:0.0000e+00
26-03-06 17:38:37.241 - INFO: step:1952 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:7.3408e-02 chamfer:0.0000e+00
26-03-06 17:38:40.745 - INFO: step:1953 time:0.01+3.49 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.0169e-01 chamfer:0.0000e+00
26-03-06 17:38:43.996 - INFO: step:1954 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:8.9623e-02 chamfer:0.0000e+00
26-03-06 17:38:47.045 - INFO: step:1955 time:0.02+3.03 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:8.4566e-02 chamfer:0.0000e+00
26-03-06 17:38:50.055 - INFO: step:1956 time:0.01+3.00 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:9.0670e-02 chamfer:0.0000e+00
26-03-06 17:38:53.372 - INFO: step:1957 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:1.0364e-01 chamfer:0.0000e+00
26-03-06 17:38:56.383 - INFO: step:1958 time:0.01+3.00 lr:3.0000e-04 loss_avg:1.2578e+00 diff_loss:1.2500e+00 range_l1:7.0343e-02 chamfer:0.0000e+00
26-03-06 17:38:59.698 - INFO: step:1959 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:1.0031e-01 chamfer:0.0000e+00
26-03-06 17:39:02.943 - INFO: step:1960 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:6.7871e-02 chamfer:0.0000e+00
26-03-06 17:39:17.982 - INFO: step:1961 time:0.01+15.03 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:9.2125e-02 chamfer:0.0000e+00
26-03-06 17:39:21.299 - INFO: step:1962 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:9.5138e-02 chamfer:0.0000e+00
26-03-06 17:39:24.831 - INFO: step:1963 time:0.01+3.53 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:7.6479e-02 chamfer:0.0000e+00
26-03-06 17:39:27.771 - INFO: step:1964 time:0.01+2.93 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3828e+00 range_l1:1.1725e-01 chamfer:0.0000e+00
26-03-06 17:39:30.791 - INFO: step:1965 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.7200e-02 chamfer:0.0000e+00
26-03-06 17:39:34.068 - INFO: step:1966 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:8.4710e-02 chamfer:0.0000e+00
26-03-06 17:39:36.943 - INFO: step:1967 time:0.01+2.87 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:7.1815e-02 chamfer:0.0000e+00
26-03-06 17:39:40.027 - INFO: step:1968 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.0329e-01 chamfer:0.0000e+00
26-03-06 17:39:43.330 - INFO: step:1969 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:9.6467e-02 chamfer:0.0000e+00
26-03-06 17:39:46.256 - INFO: step:1970 time:0.01+2.91 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:9.1617e-02 chamfer:0.0000e+00
26-03-06 17:40:02.649 - INFO: step:1971 time:0.01+16.38 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.5418e-02 chamfer:0.0000e+00
26-03-06 17:40:05.692 - INFO: step:1972 time:0.02+3.03 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:9.8257e-02 chamfer:0.0000e+00
26-03-06 17:40:08.663 - INFO: step:1973 time:0.01+2.96 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:9.9596e-02 chamfer:0.0000e+00
26-03-06 17:40:12.016 - INFO: step:1974 time:0.02+3.34 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:9.4238e-02 chamfer:0.0000e+00
26-03-06 17:40:15.055 - INFO: step:1975 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:9.7019e-02 chamfer:0.0000e+00
26-03-06 17:40:18.097 - INFO: step:1976 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.7888e-02 chamfer:0.0000e+00
26-03-06 17:40:21.688 - INFO: step:1977 time:0.02+3.58 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:9.4447e-02 chamfer:0.0000e+00
26-03-06 17:40:24.782 - INFO: step:1978 time:0.02+3.07 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.0277e-02 chamfer:0.0000e+00
26-03-06 17:40:27.769 - INFO: step:1979 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:8.1452e-02 chamfer:0.0000e+00
26-03-06 17:40:31.017 - INFO: step:1980 time:0.02+3.23 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:9.2036e-02 chamfer:0.0000e+00
26-03-06 17:40:46.342 - INFO: step:1981 time:0.01+15.31 lr:3.0000e-04 loss_avg:1.2031e+00 diff_loss:1.1953e+00 range_l1:6.2764e-02 chamfer:0.0000e+00
26-03-06 17:40:49.490 - INFO: step:1982 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:9.6695e-02 chamfer:0.0000e+00
26-03-06 17:40:52.817 - INFO: step:1983 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:9.6061e-02 chamfer:0.0000e+00
26-03-06 17:40:55.942 - INFO: step:1984 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:8.9650e-02 chamfer:0.0000e+00
26-03-06 17:40:58.916 - INFO: step:1985 time:0.02+2.96 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:1.0069e-01 chamfer:0.0000e+00
26-03-06 17:41:01.963 - INFO: step:1986 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.2422e+00 diff_loss:1.2344e+00 range_l1:9.2348e-02 chamfer:0.0000e+00
26-03-06 17:41:04.899 - INFO: step:1987 time:0.01+2.93 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:8.0335e-02 chamfer:0.0000e+00
26-03-06 17:41:07.893 - INFO: step:1988 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:8.3655e-02 chamfer:0.0000e+00
26-03-06 17:41:11.159 - INFO: step:1989 time:0.01+3.26 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:1.0628e-01 chamfer:0.0000e+00
26-03-06 17:41:14.143 - INFO: step:1990 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:1.0993e-01 chamfer:0.0000e+00
26-03-06 17:41:30.272 - INFO: step:1991 time:0.01+16.12 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:7.8296e-02 chamfer:0.0000e+00
26-03-06 17:41:33.252 - INFO: step:1992 time:0.01+2.97 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:9.4438e-02 chamfer:0.0000e+00
26-03-06 17:41:36.539 - INFO: step:1993 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:7.4013e-02 chamfer:0.0000e+00
26-03-06 17:41:39.454 - INFO: step:1994 time:0.01+2.90 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:8.8663e-02 chamfer:0.0000e+00
26-03-06 17:41:42.575 - INFO: step:1995 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:9.4527e-02 chamfer:0.0000e+00
26-03-06 17:41:45.889 - INFO: step:1996 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:8.4282e-02 chamfer:0.0000e+00
26-03-06 17:41:49.186 - INFO: step:1997 time:0.03+3.27 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:7.6460e-02 chamfer:0.0000e+00
26-03-06 17:41:52.156 - INFO: step:1998 time:0.02+2.96 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:1.1364e-01 chamfer:0.0000e+00
26-03-06 17:41:55.417 - INFO: step:1999 time:0.02+3.24 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.4698e-02 chamfer:0.0000e+00
26-03-06 17:41:58.833 - INFO: step:2000 time:0.03+3.39 lr:3.0000e-04 loss_avg:1.4375e+00 diff_loss:1.4297e+00 range_l1:1.0615e-01 chamfer:0.0000e+00
#### Deepspeed, Save model to /DATA2/shuhul/exp/ckpt/kitti_rangeview
#### Save model: /DATA2/shuhul/exp/ckpt/kitti_rangeview/tvar_2000.pkl
26-03-06 17:42:35.989 - INFO: step:2001 time:21.39+15.75 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:5.7220e-02 chamfer:0.0000e+00
26-03-06 17:42:39.244 - INFO: step:2002 time:0.02+3.25 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:7.6031e-02 chamfer:0.0000e+00
26-03-06 17:42:42.537 - INFO: step:2003 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:1.0319e-01 chamfer:0.0000e+00
26-03-06 17:42:45.443 - INFO: step:2004 time:0.01+2.89 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:9.3183e-02 chamfer:0.0000e+00
26-03-06 17:42:48.347 - INFO: step:2005 time:0.01+2.90 lr:3.0000e-04 loss_avg:1.2344e+00 diff_loss:1.2266e+00 range_l1:6.0844e-02 chamfer:0.0000e+00
