[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 23:38:02.006 - INFO: step:8993 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.6797e-01 diff_loss:1.5625e-01 range_l1:1.1291e-01 chamfer:0.0000e+00
26-03-09 23:38:03.646 - INFO: step:8994 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.1777e-01 diff_loss:2.0898e-01 range_l1:8.5332e-02 chamfer:0.0000e+00
26-03-09 23:38:05.139 - INFO: step:8995 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.5977e-01 diff_loss:2.5195e-01 range_l1:8.4207e-02 chamfer:0.0000e+00
26-03-09 23:38:06.642 - INFO: step:8996 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.9492e-01 diff_loss:2.8711e-01 range_l1:7.2699e-02 chamfer:0.0000e+00
26-03-09 23:38:08.138 - INFO: step:8997 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.2949e-01 diff_loss:2.1777e-01 range_l1:1.1603e-01 chamfer:0.0000e+00
26-03-09 23:38:09.696 - INFO: step:8998 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.5137e-01 diff_loss:1.3965e-01 range_l1:1.2086e-01 chamfer:0.0000e+00
26-03-09 23:38:11.211 - INFO: step:8999 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.7539e-01 diff_loss:2.6758e-01 range_l1:7.5043e-02 chamfer:0.0000e+00
26-03-09 23:38:12.752 - INFO: step:9000 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.5137e-01 diff_loss:1.4258e-01 range_l1:9.0987e-02 chamfer:0.0000e+00
#### Deepspeed, Save model to /DATA2/shuhul/exp/ckpt/kitti_rangeview
#### Save model: /DATA2/shuhul/exp/ckpt/kitti_rangeview/tvar_9000.pkl
26-03-09 23:38:28.818 - INFO: step:9001 time:8.63+7.41 lr:3.0000e-04 loss_avg:2.1289e-01 diff_loss:2.0605e-01 range_l1:6.7117e-02 chamfer:0.0000e+00
26-03-09 23:38:30.334 - INFO: step:9002 time:0.05+1.49 lr:3.0000e-04 loss_avg:2.3047e-01 diff_loss:2.2168e-01 range_l1:9.1862e-02 chamfer:0.0000e+00
26-03-09 23:38:32.330 - INFO: step:9003 time:0.00+1.99 lr:3.0000e-04 loss_avg:2.3047e-01 diff_loss:2.2168e-01 range_l1:8.4492e-02 chamfer:0.0000e+00
26-03-09 23:38:33.939 - INFO: step:9004 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.5977e-01 diff_loss:2.5000e-01 range_l1:9.1318e-02 chamfer:0.0000e+00
26-03-09 23:38:35.532 - INFO: step:9005 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.9492e-01 diff_loss:2.8516e-01 range_l1:9.4256e-02 chamfer:0.0000e+00
26-03-09 23:38:37.025 - INFO: step:9006 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.8164e-01 diff_loss:1.7090e-01 range_l1:1.0607e-01 chamfer:0.0000e+00
26-03-09 23:38:38.664 - INFO: step:9007 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.4941e-01 diff_loss:1.3867e-01 range_l1:1.1124e-01 chamfer:0.0000e+00
26-03-09 23:38:40.142 - INFO: step:9008 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.4453e-01 diff_loss:1.3574e-01 range_l1:8.9621e-02 chamfer:0.0000e+00
26-03-09 23:38:41.618 - INFO: step:9009 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.9043e-01 diff_loss:1.8066e-01 range_l1:9.4982e-02 chamfer:0.0000e+00
26-03-09 23:38:43.131 - INFO: step:9010 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.1523e-01 diff_loss:1.0498e-01 range_l1:1.0091e-01 chamfer:0.0000e+00
26-03-09 23:38:50.750 - INFO: step:9011 time:0.01+7.60 lr:3.0000e-04 loss_avg:2.2949e-01 diff_loss:2.2363e-01 range_l1:6.0995e-02 chamfer:0.0000e+00
26-03-09 23:38:52.275 - INFO: step:9012 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.4258e-01 diff_loss:1.3281e-01 range_l1:1.0253e-01 chamfer:0.0000e+00
26-03-09 23:38:53.911 - INFO: step:9013 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.5039e-01 diff_loss:1.3867e-01 range_l1:1.2129e-01 chamfer:0.0000e+00
26-03-09 23:38:55.680 - INFO: step:9014 time:0.00+1.76 lr:3.0000e-04 loss_avg:2.1680e-01 diff_loss:2.0898e-01 range_l1:7.7294e-02 chamfer:0.0000e+00
26-03-09 23:38:57.210 - INFO: step:9015 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4609e-01 range_l1:9.1059e-02 chamfer:0.0000e+00
26-03-09 23:38:58.862 - INFO: step:9016 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.0117e-01 diff_loss:1.9141e-01 range_l1:9.9280e-02 chamfer:0.0000e+00
26-03-09 23:39:00.528 - INFO: step:9017 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.1133e-01 diff_loss:1.0303e-01 range_l1:8.2694e-02 chamfer:0.0000e+00
26-03-09 23:39:02.178 - INFO: step:9018 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.9434e-01 diff_loss:1.8652e-01 range_l1:7.7755e-02 chamfer:0.0000e+00
26-03-09 23:39:03.804 - INFO: step:9019 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.7188e-01 diff_loss:1.6309e-01 range_l1:8.6289e-02 chamfer:0.0000e+00
26-03-09 23:39:05.314 - INFO: step:9020 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.8359e-01 diff_loss:1.7383e-01 range_l1:9.8330e-02 chamfer:0.0000e+00
26-03-09 23:39:12.742 - INFO: step:9021 time:0.00+7.43 lr:3.0000e-04 loss_avg:1.3574e-01 diff_loss:1.2695e-01 range_l1:8.9616e-02 chamfer:0.0000e+00
26-03-09 23:39:14.394 - INFO: step:9022 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.1191e-01 diff_loss:2.0312e-01 range_l1:9.1542e-02 chamfer:0.0000e+00
26-03-09 23:39:15.991 - INFO: step:9023 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.6797e-01 diff_loss:1.6016e-01 range_l1:7.8647e-02 chamfer:0.0000e+00
26-03-09 23:39:17.525 - INFO: step:9024 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.1484e-01 diff_loss:2.0410e-01 range_l1:1.0710e-01 chamfer:0.0000e+00
26-03-09 23:39:19.044 - INFO: step:9025 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.2354e-01 diff_loss:1.1230e-01 range_l1:1.1300e-01 chamfer:0.0000e+00
26-03-09 23:39:20.586 - INFO: step:9026 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.5918e-01 diff_loss:1.4941e-01 range_l1:9.4855e-02 chamfer:0.0000e+00
26-03-09 23:39:22.127 - INFO: step:9027 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.6562e-01 diff_loss:2.5781e-01 range_l1:8.2373e-02 chamfer:0.0000e+00
26-03-09 23:39:23.693 - INFO: step:9028 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.4902e-01 diff_loss:2.4219e-01 range_l1:6.6439e-02 chamfer:0.0000e+00
26-03-09 23:39:25.239 - INFO: step:9029 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.6172e-01 diff_loss:2.5195e-01 range_l1:9.0698e-02 chamfer:0.0000e+00
26-03-09 23:39:26.869 - INFO: step:9030 time:0.00+1.63 lr:3.0000e-04 loss_avg:3.5742e-01 diff_loss:3.4961e-01 range_l1:6.9076e-02 chamfer:0.0000e+00
26-03-09 23:39:34.242 - INFO: step:9031 time:0.00+7.37 lr:3.0000e-04 loss_avg:2.1191e-01 diff_loss:2.0410e-01 range_l1:7.7529e-02 chamfer:0.0000e+00
26-03-09 23:39:35.869 - INFO: step:9032 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.3672e-01 diff_loss:1.2695e-01 range_l1:1.0179e-01 chamfer:0.0000e+00
26-03-09 23:39:37.478 - INFO: step:9033 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.4062e-01 diff_loss:1.3281e-01 range_l1:8.1329e-02 chamfer:0.0000e+00
26-03-09 23:39:39.058 - INFO: step:9034 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.6562e-01 diff_loss:2.5586e-01 range_l1:9.7637e-02 chamfer:0.0000e+00
26-03-09 23:39:40.759 - INFO: step:9035 time:0.00+1.70 lr:3.0000e-04 loss_avg:1.5039e-01 diff_loss:1.3867e-01 range_l1:1.1802e-01 chamfer:0.0000e+00
26-03-09 23:39:42.368 - INFO: step:9036 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.6406e-01 diff_loss:1.5332e-01 range_l1:1.1148e-01 chamfer:0.0000e+00
26-03-09 23:39:43.907 - INFO: step:9037 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.3770e-01 diff_loss:1.2598e-01 range_l1:1.1773e-01 chamfer:0.0000e+00
26-03-09 23:39:45.451 - INFO: step:9038 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.2598e-01 diff_loss:1.1523e-01 range_l1:1.0879e-01 chamfer:0.0000e+00
26-03-09 23:39:47.020 - INFO: step:9039 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.7969e-01 diff_loss:1.6992e-01 range_l1:9.3867e-02 chamfer:0.0000e+00
26-03-09 23:39:48.699 - INFO: step:9040 time:0.00+1.68 lr:3.0000e-04 loss_avg:1.2695e-01 diff_loss:1.1768e-01 range_l1:9.2028e-02 chamfer:0.0000e+00
26-03-09 23:39:56.201 - INFO: step:9041 time:0.00+7.50 lr:3.0000e-04 loss_avg:2.1484e-01 diff_loss:2.0703e-01 range_l1:8.1174e-02 chamfer:0.0000e+00
26-03-09 23:39:57.724 - INFO: step:9042 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.4844e-01 diff_loss:1.3672e-01 range_l1:1.1812e-01 chamfer:0.0000e+00
26-03-09 23:39:59.247 - INFO: step:9043 time:0.00+1.52 lr:3.0000e-04 loss_avg:2.0020e-01 diff_loss:1.9141e-01 range_l1:8.4098e-02 chamfer:0.0000e+00
26-03-09 23:40:00.739 - INFO: step:9044 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.4609e-01 diff_loss:2.3730e-01 range_l1:9.2385e-02 chamfer:0.0000e+00
26-03-09 23:40:02.399 - INFO: step:9045 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.2598e-01 diff_loss:1.1572e-01 range_l1:1.0384e-01 chamfer:0.0000e+00
26-03-09 23:40:04.033 - INFO: step:9046 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.2168e-01 diff_loss:2.1484e-01 range_l1:7.3190e-02 chamfer:0.0000e+00
26-03-09 23:40:05.574 - INFO: step:9047 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.3438e-01 diff_loss:2.2559e-01 range_l1:9.0064e-02 chamfer:0.0000e+00
26-03-09 23:40:07.187 - INFO: step:9048 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.5977e-01 diff_loss:2.4902e-01 range_l1:1.0489e-01 chamfer:0.0000e+00
26-03-09 23:40:08.752 - INFO: step:9049 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.9492e-01 diff_loss:2.8711e-01 range_l1:7.4761e-02 chamfer:0.0000e+00
26-03-09 23:40:10.382 - INFO: step:9050 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.4414e-01 diff_loss:2.3730e-01 range_l1:6.8616e-02 chamfer:0.0000e+00
26-03-09 23:40:17.795 - INFO: step:9051 time:0.00+7.41 lr:3.0000e-04 loss_avg:2.1289e-01 diff_loss:2.0605e-01 range_l1:6.5373e-02 chamfer:0.0000e+00
26-03-09 23:40:19.283 - INFO: step:9052 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.4805e-01 diff_loss:2.3926e-01 range_l1:8.8904e-02 chamfer:0.0000e+00
26-03-09 23:40:20.876 - INFO: step:9053 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.0703e-01 diff_loss:1.9824e-01 range_l1:8.8540e-02 chamfer:0.0000e+00
26-03-09 23:40:22.464 - INFO: step:9054 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.1914e-01 diff_loss:1.1035e-01 range_l1:8.9346e-02 chamfer:0.0000e+00
26-03-09 23:40:24.093 - INFO: step:9055 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.7930e-01 diff_loss:2.6758e-01 range_l1:1.2002e-01 chamfer:0.0000e+00
26-03-09 23:40:25.617 - INFO: step:9056 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.3672e-01 diff_loss:1.2695e-01 range_l1:1.0195e-01 chamfer:0.0000e+00
26-03-09 23:40:27.163 - INFO: step:9057 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.2070e-01 diff_loss:2.1289e-01 range_l1:7.4101e-02 chamfer:0.0000e+00
26-03-09 23:40:28.716 - INFO: step:9058 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.7930e-01 diff_loss:2.6953e-01 range_l1:9.0112e-02 chamfer:0.0000e+00
26-03-09 23:40:30.322 - INFO: step:9059 time:0.00+1.60 lr:3.0000e-04 loss_avg:3.7305e-01 diff_loss:3.6523e-01 range_l1:6.9659e-02 chamfer:0.0000e+00
26-03-09 23:40:31.974 - INFO: step:9060 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.1387e-01 diff_loss:2.0410e-01 range_l1:9.9802e-02 chamfer:0.0000e+00
26-03-09 23:40:39.448 - INFO: step:9061 time:0.00+7.47 lr:3.0000e-04 loss_avg:1.2793e-01 diff_loss:1.1865e-01 range_l1:9.2222e-02 chamfer:0.0000e+00
26-03-09 23:40:41.012 - INFO: step:9062 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.3672e-01 diff_loss:1.2500e-01 range_l1:1.1284e-01 chamfer:0.0000e+00
26-03-09 23:40:42.575 - INFO: step:9063 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.1191e-01 diff_loss:2.0215e-01 range_l1:9.9939e-02 chamfer:0.0000e+00
26-03-09 23:40:44.066 - INFO: step:9064 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.2070e-01 diff_loss:2.0898e-01 range_l1:1.1349e-01 chamfer:0.0000e+00
26-03-09 23:40:45.725 - INFO: step:9065 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.1084e-01 diff_loss:1.0010e-01 range_l1:1.0859e-01 chamfer:0.0000e+00
26-03-09 23:40:47.289 - INFO: step:9066 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.2988e-01 diff_loss:1.1865e-01 range_l1:1.0965e-01 chamfer:0.0000e+00
26-03-09 23:40:48.969 - INFO: step:9067 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.3242e-01 diff_loss:2.2266e-01 range_l1:1.0191e-01 chamfer:0.0000e+00
26-03-09 23:40:50.627 - INFO: step:9068 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.2158e-01 diff_loss:1.1182e-01 range_l1:9.9742e-02 chamfer:0.0000e+00
26-03-09 23:40:52.283 - INFO: step:9069 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6797e-01 range_l1:8.2946e-02 chamfer:0.0000e+00
26-03-09 23:40:53.774 - INFO: step:9070 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.4551e-01 diff_loss:1.3379e-01 range_l1:1.1700e-01 chamfer:0.0000e+00
26-03-09 23:41:01.192 - INFO: step:9071 time:0.00+7.42 lr:3.0000e-04 loss_avg:1.1865e-01 diff_loss:1.1230e-01 range_l1:6.4041e-02 chamfer:0.0000e+00
26-03-09 23:41:02.820 - INFO: step:9072 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.3184e-01 diff_loss:1.2061e-01 range_l1:1.1022e-01 chamfer:0.0000e+00
26-03-09 23:41:04.450 - INFO: step:9073 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.4941e-01 diff_loss:1.4062e-01 range_l1:8.3560e-02 chamfer:0.0000e+00
26-03-09 23:41:06.020 - INFO: step:9074 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.3379e-01 diff_loss:1.2207e-01 range_l1:1.2128e-01 chamfer:0.0000e+00
26-03-09 23:41:07.614 - INFO: step:9075 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.2598e-01 diff_loss:1.1768e-01 range_l1:8.5451e-02 chamfer:0.0000e+00
26-03-09 23:41:09.170 - INFO: step:9076 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4805e-01 range_l1:7.8505e-02 chamfer:0.0000e+00
26-03-09 23:41:10.754 - INFO: step:9077 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.8457e-01 diff_loss:1.7676e-01 range_l1:8.2356e-02 chamfer:0.0000e+00
26-03-09 23:41:12.235 - INFO: step:9078 time:0.00+1.48 lr:3.0000e-04 loss_avg:4.7266e-01 diff_loss:4.6484e-01 range_l1:6.8584e-02 chamfer:0.0000e+00
26-03-09 23:41:13.906 - INFO: step:9079 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.6914e-01 diff_loss:3.6133e-01 range_l1:8.7540e-02 chamfer:0.0000e+00
26-03-09 23:41:15.467 - INFO: step:9080 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.0605e-01 diff_loss:1.9727e-01 range_l1:8.9115e-02 chamfer:0.0000e+00
26-03-09 23:41:22.968 - INFO: step:9081 time:0.00+7.50 lr:3.0000e-04 loss_avg:2.3633e-01 diff_loss:2.2949e-01 range_l1:6.3627e-02 chamfer:0.0000e+00
26-03-09 23:41:24.522 - INFO: step:9082 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.8906e-01 diff_loss:2.7930e-01 range_l1:9.8831e-02 chamfer:0.0000e+00
26-03-09 23:41:26.133 - INFO: step:9083 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.8320e-01 diff_loss:2.7344e-01 range_l1:9.1620e-02 chamfer:0.0000e+00
26-03-09 23:41:27.743 - INFO: step:9084 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.9727e-01 diff_loss:1.8848e-01 range_l1:9.1574e-02 chamfer:0.0000e+00
26-03-09 23:41:29.283 - INFO: step:9085 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.7480e-01 diff_loss:1.6602e-01 range_l1:8.4330e-02 chamfer:0.0000e+00
26-03-09 23:41:30.973 - INFO: step:9086 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.7930e-01 diff_loss:2.6953e-01 range_l1:1.0417e-01 chamfer:0.0000e+00
26-03-09 23:41:32.516 - INFO: step:9087 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.6309e-01 diff_loss:1.5137e-01 range_l1:1.2132e-01 chamfer:0.0000e+00
26-03-09 23:41:34.089 - INFO: step:9088 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.1914e-01 diff_loss:1.0938e-01 range_l1:9.8688e-02 chamfer:0.0000e+00
26-03-09 23:41:35.701 - INFO: step:9089 time:0.00+1.61 lr:3.0000e-04 loss_avg:3.9844e-01 diff_loss:3.9062e-01 range_l1:7.4905e-02 chamfer:0.0000e+00
26-03-09 23:41:37.211 - INFO: step:9090 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.2061e-01 diff_loss:1.1035e-01 range_l1:1.0028e-01 chamfer:0.0000e+00
26-03-09 23:41:44.634 - INFO: step:9091 time:0.00+7.42 lr:3.0000e-04 loss_avg:2.4414e-01 diff_loss:2.3730e-01 range_l1:6.6119e-02 chamfer:0.0000e+00
26-03-09 23:41:46.291 - INFO: step:9092 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.3574e-01 diff_loss:1.2598e-01 range_l1:1.0021e-01 chamfer:0.0000e+00
26-03-09 23:41:47.788 - INFO: step:9093 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.1289e-01 diff_loss:2.0410e-01 range_l1:8.5888e-02 chamfer:0.0000e+00
26-03-09 23:41:49.374 - INFO: step:9094 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.7969e-01 diff_loss:1.7090e-01 range_l1:9.1983e-02 chamfer:0.0000e+00
26-03-09 23:41:51.059 - INFO: step:9095 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.2266e-01 diff_loss:2.1289e-01 range_l1:9.4082e-02 chamfer:0.0000e+00
26-03-09 23:41:52.605 - INFO: step:9096 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.1777e-01 diff_loss:2.0703e-01 range_l1:1.0732e-01 chamfer:0.0000e+00
26-03-09 23:41:54.128 - INFO: step:9097 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.4258e-01 diff_loss:1.3281e-01 range_l1:9.7190e-02 chamfer:0.0000e+00
26-03-09 23:41:55.621 - INFO: step:9098 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.4648e-01 diff_loss:1.3672e-01 range_l1:9.6633e-02 chamfer:0.0000e+00
26-03-09 23:41:57.259 - INFO: step:9099 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.3672e-01 diff_loss:1.2695e-01 range_l1:9.9907e-02 chamfer:0.0000e+00
26-03-09 23:41:58.761 - INFO: step:9100 time:0.00+1.50 lr:3.0000e-04 loss_avg:3.4766e-01 diff_loss:3.3789e-01 range_l1:9.6264e-02 chamfer:0.0000e+00
26-03-09 23:42:06.314 - INFO: step:9101 time:0.00+7.55 lr:3.0000e-04 loss_avg:1.6406e-01 diff_loss:1.5527e-01 range_l1:8.3348e-02 chamfer:0.0000e+00
26-03-09 23:42:07.837 - INFO: step:9102 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.4453e-01 diff_loss:1.3379e-01 range_l1:1.0363e-01 chamfer:0.0000e+00
